监测时间,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L)
2024-09-16 16:00:00,23.5,8.0,8.8,312.5,64.4,1.9,0.16,0.088,1.65
2024-09-16 20:00:00,23.2,8.0,8.8,303.9,64.4,2.1,0.16,0.092,1.65
2024-09-17 00:00:00,22.8,8.0,8.9,290.1,64.4,2.1,0.16,0.092,1.65
2024-09-17 04:00:00,22.5,8.0,9.0,281.2,64.4,3.1,0.14,0.125,1.82
2024-09-17 08:00:00,22.1,8.0,9.0,277.0,64.4,3.2,0.12,0.129,1.89
2024-09-17 12:00:00,22.2,8.0,9.1,271.4,64.4,3.0,0.09,0.129,1.74
2024-09-17 16:00:00,22.2,8.0,9.0,269.5,64.4,3.0,0.08,0.127,1.55
2024-09-17 20:00:00,22.2,8.0,9.0,273.0,64.4,3.1,0.07,0.13,1.51
2024-09-18 00:00:00,22.0,8.0,8.9,270.1,64.4,3.1,0.07,0.13,1.51
2024-09-18 04:00:00,22.2,8.0,9.0,277.6,64.4,2.8,0.07,0.116,1.36
2024-09-18 08:00:00,22.2,8.0,8.9,277.4,64.4,2.4,0.07,0.092,1.5
2024-09-18 12:00:00,22.6,8.0,8.7,280.3,64.4,3.3,0.05,0.074,1.37
2024-09-18 16:00:00,22.7,8.0,8.6,282.8,64.4,2.5,0.05,0.094,1.45
2024-09-19 00:00:00,22.6,8.0,8.7,281.8,64.4,2.5,0.05,0.097,1.34
2024-09-19 08:00:00,22.4,8.0,8.8,275.4,64.4,2.5,0.04,0.097,1.17
2024-09-19 12:00:00,22.8,8.0,8.7,280.2,64.4,2.5,0.06,0.094,1.21
2024-09-20 08:00:00,23.0,8.0,8.5,291.4,64.4,1.9,0.05,0.062,1.31
2024-09-20 12:00:00,23.4,8.0,8.4,289.3,64.4,1.9,0.06,0.056,1.32
2024-09-20 16:00:00,23.5,8.0,8.5,287.2,64.4,1.7,0.06,0.052,1.37
2024-09-20 20:00:00,23.3,8.0,8.4,287.7,64.4,1.7,0.06,0.051,1.35
2024-09-21 00:00:00,23.5,8.0,8.4,286.6,69.3,1.7,0.06,0.048,1.31
2024-09-21 04:00:00,23.6,8.0,8.4,283.4,73.2,1.6,0.06,0.045,1.35
2024-09-21 08:00:00,23.6,8.0,8.4,284.7,64.3,1.6,0.05,0.042,1.32
2024-09-21 12:00:00,23.7,8.0,8.4,283.0,75.4,1.5,0.06,0.042,1.43
2024-09-21 16:00:00,23.6,8.0,8.3,280.1,76.4,1.5,0.06,0.041,1.26
2024-09-21 20:00:00,23.3,8.0,8.4,277.6,76.4,1.6,0.07,0.04,1.35
2024-09-22 00:00:00,23.4,8.0,8.4,282.2,66.3,1.5,0.07,0.038,1.35
2024-09-22 04:00:00,23.6,8.0,8.3,288.1,59.0,1.5,0.06,0.039,1.34
2024-09-22 08:00:00,23.7,8.0,8.3,295.3,54.1,1.5,0.06,0.04,1.41
2024-09-22 12:00:00,23.9,8.0,8.3,295.4,66.1,1.5,0.06,0.039,1.46
2024-09-22 16:00:00,23.9,8.0,8.2,294.9,52.3,1.4,0.07,0.04,1.51
2024-09-22 20:00:00,23.8,8.0,8.3,293.4,74.7,1.4,0.06,0.04,1.49
2024-09-23 00:00:00,23.9,8.0,8.2,294.2,61.0,1.5,0.06,0.04,1.53
2024-09-23 04:00:00,24.0,8.0,8.2,295.7,60.5,1.5,0.06,0.041,1.36
2024-09-23 08:00:00,24.1,8.0,8.2,297.1,46.4,1.5,0.06,0.04,1.4
2024-09-23 12:00:00,24.2,8.0,8.2,297.8,54.2,1.5,0.06,0.041,1.56
2024-09-23 16:00:00,24.3,8.0,8.1,300.7,49.0,1.5,0.06,0.041,1.53
2024-09-23 20:00:00,24.2,8.0,8.1,300.3,49.6,1.6,0.07,0.042,1.57
2024-09-24 00:00:00,24.2,8.0,8.0,303.0,51.2,1.6,0.08,0.042,1.6
2024-09-24 04:00:00,24.3,8.0,8.0,303.5,52.5,1.5,0.08,0.041,1.57
2024-09-24 08:00:00,24.3,8.0,8.0,304.7,49.6,1.5,0.08,0.041,1.53
2024-09-24 12:00:00,24.6,8.0,8.0,305.1,48.7,1.6,0.08,0.04,1.64
2024-09-24 16:00:00,24.6,8.0,7.9,306.4,47.8,1.5,0.08,0.04,1.58
2024-09-24 20:00:00,24.4,8.0,7.9,307.9,39.5,1.5,0.07,0.04,1.61
2024-09-25 00:00:00,24.3,8.0,7.9,310.2,36.4,1.5,0.07,0.04,1.62
2024-09-25 04:00:00,24.3,8.0,7.8,312.5,37.7,1.5,0.07,0.04,1.59
2024-09-25 08:00:00,24.3,8.0,7.8,313.8,33.9,1.4,0.07,0.04,1.56
2024-09-25 12:00:00,24.7,8.0,7.8,314.7,32.4,1.4,0.07,0.039,1.6
2024-09-25 16:00:00,24.7,8.0,7.8,314.3,36.8,1.4,0.07,0.038,1.52
2024-09-25 20:00:00,24.5,8.0,7.8,316.3,36.7,1.5,0.06,0.039,1.63
2024-09-26 00:00:00,24.4,8.0,7.8,318.6,48.2,1.3,0.07,0.039,1.6
2024-09-26 04:00:00,24.5,8.0,7.7,322.7,38.0,1.3,0.06,0.039,1.64
2024-09-26 08:00:00,24.5,8.0,7.7,322.4,36.2,1.3,0.07,0.04,1.6
2024-09-26 12:00:00,24.8,8.0,7.7,322.2,33.4,1.4,0.06,0.039,1.66
2024-09-27 08:00:00,24.4,8.0,7.6,322.4,24.0,1.3,0.07,0.043,1.6
2024-09-27 12:00:00,24.7,8.0,7.6,322.8,23.9,1.3,0.07,0.041,1.63
2024-09-27 16:00:00,24.9,8.0,7.6,326.3,37.8,1.3,0.06,0.038,1.61
2024-10-10 00:00:00,19.9,8.0,7.7,351.9,29.3,1.4,0.08,0.046,1.96
2024-10-10 04:00:00,20.0,8.0,7.6,355.2,33.4,1.3,0.08,0.045,2.13
2024-10-10 08:00:00,20.0,8.0,7.7,356.0,25.5,1.3,0.08,0.045,2.13
2024-10-10 12:00:00,20.2,8.0,7.8,358.8,23.1,1.3,0.08,0.045,2.06
2024-10-10 16:00:00,20.4,8.0,7.9,359.9,27.9,1.3,0.08,0.045,2.04
2024-10-10 20:00:00,20.2,8.0,7.8,360.6,20.4,1.3,0.08,0.045,2.01
2024-10-11 00:00:00,20.0,8.0,7.7,359.8,23.6,1.2,0.09,0.044,2.09
2024-10-11 04:00:00,20.0,8.0,7.7,359.0,25.1,1.2,0.08,0.044,2.11
2024-10-11 12:00:00,20.0,8.0,7.6,362.8,26.4,1.3,0.09,0.045,1.99
2024-10-11 16:00:00,20.0,8.0,7.7,363.1,27.5,1.2,0.09,0.045,2.07
2024-10-11 20:00:00,20.0,8.0,7.7,366.4,37.0,1.2,0.09,0.045,2.02
2024-10-12 04:00:00,20.0,8.0,7.6,379.8,21.3,1.2,0.09,0.046,2.1
2024-10-12 08:00:00,20.0,8.0,7.5,378.7,29.2,1.3,0.09,0.048,2.11
2024-10-12 16:00:00,20.0,8.0,7.4,382.6,27.1,1.2,0.11,0.049,2.1
2024-10-12 20:00:00,19.9,8.0,7.4,375.8,24.3,1.2,0.12,0.05,2.01
2024-10-13 00:00:00,19.8,8.0,7.4,372.1,24.0,1.2,0.12,0.048,1.98
2024-10-13 04:00:00,19.8,8.0,7.5,372.6,30.6,1.2,0.1,0.047,1.96
2024-10-13 12:00:00,19.9,8.0,7.6,368.9,23.8,1.2,0.1,0.046,2.05
2024-10-13 16:00:00,19.9,8.0,7.5,366.8,27.2,1.1,0.08,0.046,2.0
2024-10-14 00:00:00,19.8,8.0,7.7,368.8,28.1,1.1,0.07,0.043,2.12
2024-10-14 04:00:00,19.8,8.0,7.7,370.9,27.2,1.2,0.07,0.042,2.15
2024-10-14 12:00:00,20.0,8.0,7.7,375.6,24.1,1.2,0.07,0.043,2.07
2024-10-14 16:00:00,20.0,8.0,7.6,377.2,30.5,1.2,0.08,0.042,2.19
2024-10-21 08:00:00,19.8,8.0,8.0,414.4,31.6,1.5,0.12,0.062,2.32
2024-10-21 12:00:00,19.9,8.0,7.7,414.7,31.1,1.5,0.13,0.061,2.54
2024-10-21 16:00:00,19.8,8.0,8.4,406.0,31.8,1.5,0.12,0.062,2.39
2024-10-21 20:00:00,19.7,8.0,8.1,402.9,25.8,1.6,0.11,0.062,2.42
2024-10-21 20:00:00,19.7,8.0,8.1,402.9,25.8,1.4,0.11,0.057,2.33
2024-10-22 04:00:00,19.6,8.0,8.1,417.0,24.1,1.5,0.1,0.058,2.32
2024-10-22 08:00:00,19.4,8.0,8.0,417.7,24.4,1.4,0.1,0.058,2.39
2024-10-22 12:00:00,19.7,8.0,8.5,415.3,25.3,1.4,0.1,0.057,2.49
2024-10-22 12:00:00,19.7,8.0,8.5,415.3,25.3,1.4,0.1,0.057,2.49
2024-10-22 16:00:00,19.7,8.0,8.0,420.5,25.0,1.3,0.12,0.057,2.38
2024-10-23 04:00:00,19.6,8.0,8.1,419.4,23.7,1.5,0.15,0.059,2.56
2024-10-23 08:00:00,19.6,8.0,8.0,417.2,22.7,1.5,0.17,0.06,2.42
2024-10-23 12:00:00,19.7,8.0,7.8,414.8,27.4,1.5,0.17,0.059,2.52
2024-10-23 16:00:00,19.7,8.0,7.9,409.4,19.7,1.5,0.17,0.059,2.36
2024-10-23 20:00:00,19.6,8.0,7.9,413.2,22.2,1.4,0.17,0.059,2.41
2024-10-23 20:00:00,19.6,8.0,7.9,413.2,22.2,1.5,0.17,0.061,2.5
2024-10-24 04:00:00,19.6,8.0,7.6,411.3,17.5,1.4,0.17,0.06,2.47
2024-10-24 08:00:00,19.6,8.0,7.6,408.2,16.9,1.5,0.17,0.06,2.5
2024-10-24 12:00:00,19.6,8.0,7.7,406.9,21.6,1.4,0.17,0.059,2.45
2024-10-24 16:00:00,19.6,8.0,7.7,404.8,23.1,1.5,0.17,0.059,2.47
2024-10-24 20:00:00,19.4,8.0,7.5,403.9,19.4,1.5,0.17,0.059,2.48
2024-10-24 20:00:00,19.4,8.0,7.5,403.9,19.4,1.5,0.17,0.058,2.4
2024-10-25 04:00:00,19.3,8.0,7.4,405.7,15.4,1.5,0.15,0.058,2.48
2024-10-25 16:00:00,19.8,8.0,7.4,403.5,19.1,1.6,0.1,0.059,2.56
2024-10-25 20:00:00,19.6,8.0,7.4,404.6,21.8,1.6,0.14,0.059,2.6
2024-10-25 20:00:00,19.6,8.0,7.4,404.6,21.8,1.6,0.14,0.059,2.57
2024-10-26 04:00:00,19.3,8.0,7.4,400.8,24.5,1.7,0.11,0.059,2.52
2024-10-26 08:00:00,19.4,8.0,7.4,405.1,21.3,1.6,0.11,0.059,2.58
2024-10-26 12:00:00,19.6,8.0,7.5,403.0,22.6,1.6,0.1,0.058,2.5
2024-10-26 16:00:00,19.6,8.0,7.5,404.1,19.5,1.6,0.1,0.057,2.69
2024-10-26 20:00:00,19.2,8.0,7.5,398.1,67.3,1.6,0.09,0.058,2.65
2024-10-26 20:00:00,19.2,8.0,7.5,398.1,67.3,1.6,0.09,0.057,2.53
2024-10-27 04:00:00,18.9,8.0,7.5,391.5,19.5,1.6,0.09,0.055,2.43
2024-10-27 08:00:00,18.8,8.0,7.6,388.3,16.4,1.5,0.09,0.053,2.37
2024-10-27 12:00:00,19.1,8.0,7.7,385.2,24.2,1.5,0.08,0.052,2.46
2024-10-28 08:00:00,18.7,8.0,7.6,394.8,20.0,1.4,0.07,0.05,2.43
2024-10-28 12:00:00,18.9,8.0,7.6,401.7,25.5,1.4,0.07,0.051,2.39
2024-10-28 16:00:00,19.2,8.0,7.7,400.9,16.6,1.4,0.07,0.05,2.34
2024-10-28 20:00:00,18.9,8.0,7.7,396.7,17.5,1.4,0.08,0.05,2.33
2024-10-29 00:00:00,18.7,8.0,7.6,394.6,25.4,1.3,0.08,0.048,2.28
2024-10-29 04:00:00,18.6,8.0,7.6,395.6,15.9,1.3,0.08,0.047,2.24
2024-10-29 08:00:00,18.5,8.0,7.6,399.1,18.1,1.3,0.07,0.048,2.36
2024-10-29 12:00:00,18.6,8.0,7.6,396.8,21.8,1.3,0.07,0.048,2.28
2024-10-29 16:00:00,18.7,8.0,7.7,394.3,20.8,1.3,0.07,0.047,2.14
2024-10-29 20:00:00,18.7,8.0,7.7,395.9,20.6,1.3,0.07,0.047,2.17
2024-10-30 00:00:00,18.6,8.0,7.7,391.8,22.8,1.2,0.07,0.045,2.19
2024-10-30 04:00:00,18.6,8.0,7.7,393.1,16.2,1.2,0.06,0.044,2.16
2024-10-30 08:00:00,18.5,8.0,7.6,391.4,22.3,1.2,0.06,0.044,2.16
2024-10-30 12:00:00,18.6,8.0,7.7,388.8,18.6,1.3,0.07,0.046,2.2
2024-10-30 16:00:00,18.7,8.0,7.8,386.8,15.9,1.1,0.06,0.043,2.02
2024-10-30 20:00:00,18.6,8.0,7.7,387.2,20.2,1.1,0.06,0.042,2.07
2024-10-30 20:00:00,18.6,8.0,7.7,387.2,20.2,1.1,0.06,0.042,2.1
2024-10-31 04:00:00,18.5,8.0,7.7,385.8,17.4,1.1,0.07,0.041,2.04
2024-10-31 08:00:00,18.5,8.0,7.7,386.5,16.9,1.1,0.07,0.04,2.06
2024-10-31 12:00:00,18.6,8.0,7.7,383.4,22.5,1.1,0.07,0.041,2.04
2024-10-31 16:00:00,18.6,8.0,7.8,383.1,19.6,1.1,0.06,0.04,2.03
2024-10-31 20:00:00,18.5,8.0,7.7,384.2,15.4,1.1,0.07,0.039,2.2
2024-10-31 20:00:00,18.5,8.0,7.7,384.2,15.4,1.1,0.07,0.039,2.13
2024-11-01 04:00:00,18.4,8.0,7.7,398.5,17.3,1.1,0.07,0.041,2.1
2024-11-01 08:00:00,18.4,8.0,7.7,400.5,23.6,1.2,0.07,0.041,2.13
2024-11-01 12:00:00,18.7,8.0,7.8,401.9,20.7,1.2,0.07,0.042,2.17
2024-11-02 04:00:00,18.4,8.0,7.7,390.6,15.6,1.1,0.07,0.038,2.03
2024-11-02 12:00:00,18.6,8.0,7.8,389.6,15.9,1.1,0.08,0.037,2.04
2024-11-02 12:00:00,18.6,8.0,7.8,389.6,15.9,1.0,0.07,0.037,2.09
2024-11-04 12:00:00,18.7,8.0,8.1,391.8,14.9,1.0,0.06,0.035,1.95
2024-11-04 16:00:00,18.8,8.0,8.2,392.8,14.7,0.9,0.06,0.034,2.08
2024-11-04 20:00:00,18.7,8.0,8.2,392.1,20.1,0.9,0.05,0.034,1.95
2024-11-04 20:00:00,18.7,8.0,8.2,392.1,20.1,0.9,0.05,0.034,1.95
2024-11-05 12:00:00,18.7,8.0,8.1,399.9,18.0,1.0,0.07,0.035,2.09
2024-11-05 16:00:00,18.8,8.0,8.2,404.6,20.7,0.9,0.06,0.037,2.02
2024-11-05 20:00:00,18.7,8.0,8.2,402.6,16.5,1.0,0.05,0.036,2.05
2024-11-05 20:00:00,18.7,8.0,8.2,402.6,16.5,0.9,0.05,0.035,2.12
2024-11-06 04:00:00,18.5,8.0,8.1,401.4,14.8,1.0,0.05,0.035,2.03
2024-11-06 08:00:00,18.5,8.0,8.1,401.4,18.7,1.0,0.05,0.035,2.08
2024-11-06 12:00:00,18.6,8.0,8.1,402.8,16.0,1.0,0.06,0.035,1.91
2024-11-06 16:00:00,18.7,8.0,8.3,404.2,14.3,0.9,0.05,0.035,2.08
2024-11-06 20:00:00,18.6,8.0,8.2,402.8,18.2,1.0,0.05,0.035,2.04
2024-11-07 00:00:00,18.5,8.0,8.1,399.8,13.9,1.0,0.05,0.034,2.03
2024-11-07 04:00:00,18.5,8.0,8.1,398.4,16.3,0.9,0.06,0.034,2.02
2024-11-07 08:00:00,18.5,8.0,8.1,404.0,16.0,0.9,0.06,0.034,2.02
2024-11-07 12:00:00,18.6,8.0,8.4,397.5,26.4,1.0,0.06,0.035,2.11
2024-11-07 16:00:00,18.6,8.0,8.5,389.1,20.5,1.0,0.06,0.034,1.93
2024-11-07 20:00:00,18.4,8.0,8.4,383.5,14.7,0.9,0.06,0.033,1.95
2024-11-07 20:00:00,18.4,8.0,8.4,383.5,14.7,0.9,0.06,0.033,1.89
2024-11-08 04:00:00,18.4,8.0,8.3,382.6,15.2,0.9,0.06,0.032,1.83
2024-11-08 08:00:00,18.3,8.0,8.1,385.6,13.4,0.8,0.07,0.032,1.84
2024-11-08 12:00:00,18.4,8.0,8.1,387.2,18.9,0.9,0.06,0.033,1.91
2024-11-12 16:00:00,18.1,8.0,8.2,383.6,15.6,0.9,0.07,0.033,1.88
2024-11-12 20:00:00,18.0,8.0,8.1,381.6,18.6,0.9,0.06,0.033,1.27
2024-11-12 20:00:00,18.0,8.0,8.1,381.6,18.6,0.9,0.06,0.032,1.84
2024-11-12 20:00:00,18.0,8.0,8.1,381.6,18.6,0.9,0.06,0.032,1.84
2024-11-13 16:00:00,17.9,8.0,8.0,381.3,16.4,0.9,0.06,0.032,1.84
2024-11-13 20:00:00,17.9,8.0,8.0,391.7,15.7,0.9,0.07,0.033,1.9
